"user_id","product_id","store_id","images","title","currency","categories","description","price","quantity","colours","sizes"
"9UD83N06HMTT","product-DCZK3CG70Iu7SKCYMtOa","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-GaWgqqvRVGhKJHyZ3ZAw","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-RtONGsAsiMFVWJd8tM7t","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-Yj56c06WNeJPKSCc9Sqn","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-nXSSN3jJ4oHtbXG7w7Bv","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-gqZF76VKKMfwEKxi120g","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-SVqVrnoFdVzUYC8wmElA","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-sxGg8NuRMj2W7VY77KWa","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-gl2bMN4XU6Z3Tiz9MjXh","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-zjt8RpQoaBvW5o7tf42j","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-vp2dK8Cnceev115FklLt","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-oOVmOTxvn0hkbs48PAl8","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-MvbdrVRjv4FznkdQxTQC","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-cBEYXB0e4q19lOpkz4j9","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-pOOnynn29ouPzxnsvO0G","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-fE36Qd8FjmTmaW1Zdi1O","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-bqZKoBcxwk9bT6E3De1J","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-JbBg94o5CkutyusQQbk8","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
"9UD83N06HMTT","product-ZnPlwywns9LK1PR1Ck2N","store_id","[""content-nZVZWGyYr8tZWnymBjzt.png""]","random title","NGN","[""electronics""]","random description",1000,100,"[""random colour""]","[""random""]"
